id_producto,producto,proveedor,categoria
137,Te de Manzanilla Frutte 100 Sobres,Frutte,/ABARROTES Y DESPENSA/Desayuno/Té e Infusiones/
849,Tholem Jamon Serrano Sancor 190 Gr,Sancor,/Fiambres y Quesos/Fiambres/
2093,Tinte de Cabello Extra Prof 280 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2090,Tinte de Cabello Tono 121 Ulta Blonds Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2071,Tinte de Cabello Tono 3 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2073,Tinte de Cabello Tono 5 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2074,Tinte de Cabello Tono 5.1 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2075,Tinte de Cabello Tono 5.3 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2076,Tinte de Cabello Tono 6 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2088,Tinte de Cabello Tono 6.11 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2078,Tinte de Cabello Tono 6.30 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2079,Tinte de Cabello Tono 6.34 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2089,Tinte de Cabello Tono 6.7 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2080,Tinte de Cabello Tono 7 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2081,Tinte de Cabello Tono 7.1 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2082,Tinte de Cabello Tono 7.11 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2091,Tinte de Cabello Tono 710 Extra Prof Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2083,Tinte de Cabello Tono 8 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2084,Tinte de Cabello Tono 8.1 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2085,Tinte de Cabello Tono 8.11 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2092,Tinte de Cabello Tono 810 Extra Prof Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2086,Tinte de Cabello Tono 9 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2087,Tinte de Cabello Tono 9.1 Excellence,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2026,Tinte para Cabello Café Late Casting Creme Gloss Loreal Kit 610,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2024,Tinte para Cabello Castaño Casting Creme Gloss Loreal Kit 400,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2019,Tinte para Cabello Castaño Claro Casting Creme Gloss Loreal Kit 500,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2023,Tinte para Cabello Castaño Oscuro Casting Creme Gloss Loreal Kit 300,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2020,Tinte para Cabello Chocolate Casting Creme Gloss Loreal Kit 535,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2018,Tinte para Cabello Marron Glace Casting Creme Gloss Loreal Kit 415,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2021,Tinte para Cabello Rubio Casting Creme Gloss Loreal Kit 700,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
2022,Tinte para Cabello Rubio Perlado Casting Creme Gloss Loreal Kit 810,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Tintes para Cabello/
322,Toalla Femenina Diario Multiestilo Nosotras 15 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
323,Toalla Femenina Invisivle Rapigel Nosotras 10 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
289,Toalla Femenina Noche Kotex 8 Unds,Kotex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
288,Toalla Femenina Nocturna Evolution Kotex 8 Unds,Kotex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
290,Toalla Femenina Nocturna Maxima Proteccion Anatomica Kotex 16 Unds,Kotex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
579,Toalla Femenina Nocturna Ultrafina Dia y Noche Kotex 8 Unds,Kotex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
573,Toalla Femenina Ultrafina Sport Kotex 16 Unds,Kotex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
574,Toalla Femenina Ultrafina Sport Kotex 30 Unds,Kotex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1414,Toalla Humeda Aloe Natural Pequenin 120 Unds,Pequeñin,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1410,Toalla Húmeda Recien Nacido Pequenin 40 Unds,Pequeñin,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1411,Toalla Húmeda Recien Nacido Pequenin 80 Unds,Pequeñin,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1389,Toalla Invisible Rapigel Buenas Noches Nosotras 8 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1386,Toalla Invisible Rapigel Nosotras 30 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1388,Toalla Normal Buenas Noches Nosotras Duopack 10 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
324,Toallas Femeninas Invisible Clasica Nosotras 10 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1404,Toallas Invisible Desodorante Nosotras 10 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1403,Toallas Invisible Sensiti-V Invisible Nosotras 10 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1405,Toallas Ultrainvisible Rapigel Nosotras 12 mas 12 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
1374,Toallitas Desmaquillantes Clarant B3 Ponds25 Unds,Ponds,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
349,Toallitas Desmaquillantes para Ojos Klennex 15 Unds,Kleenex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
350,Toallitas Humedas Limpieza Facial Kleenex 15 Unds,Kleenex,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
571,Toallitas Húmedas Limpieza Efectiva Huggies 120 Unds,Huggies,/BEBÉS/Toallas Húmedas/
638,Toallitas Húmedas Limpieza Efectiva Huggies 48 Unds,Huggies,/BEBÉS/Toallas Húmedas/
639,Toallitas Húmedas Puro y Natural Huggies 48 Unds,Huggies,/BEBÉS/Toallas Húmedas/
481,Toallitas Limpieza Efectiva Huggies 96 Unds,Huggies,/BEBÉS/Toallas Húmedas/
482,Toallitas Manitos y Caritas Huggies 24 Unds,Huggies,/BEBÉS/Toallas Húmedas/
1810,Tocino Ahumado Colonia Pirai 250 Gr,Colonia Pirai,/Fiambres y Quesos/Fiambres/
1610,Tomate Pera Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
188,Tomates Perlitas Arcor 400 Gr,Arcor,/ABARROTES Y DESPENSA/Conservas/Verduras en Conserva/
1784,Torta 40 Porciones IC Norte Unidad,IC Norte,/Panadería y Repostería/Repostería/
540,Tortillas de Trigo Especial para Tacos y Fajitas Pequeño Tortitacos 12 unds,Tortitacos,/Panadería y Repostería/Tortillas/
541,Tortillas de Trigo Para Quesadillas yEnchiladas Mediano Tortitacos 12 unds,Tortitacos,/Panadería y Repostería/Tortillas/
438,Trigo Pelado El Cocinero 400 Gr,El Cocinero,/ABARROTES Y DESPENSA/Granos/Otros Granos/
1498,Tripa Gorda en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Menudencias/"
1554,Uva Blanca sin Semilla Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
1570,Vainita Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
848,Vinagre Tinto Carbonell 250 Ml,Carbonell,/ABARROTES Y DESPENSA/Aceites y Vinagres/Vinagres/
441,Vinagre de Alcohol Favico 1 Lt,Favico,/ABARROTES Y DESPENSA/Aceites y Vinagres/Vinagres/
823,Vino Blanco Astica Sauvignon Blanc Semillon Trapiche 750 Ml,Trapiche,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Blanco/"
369,Vino Blanco de Mesa Campos de Solana Blanco 700 Ml,Campos de Solana,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Blanco/"
1917,Vino Espumante Demi Sec Chandon 750 Ml,Chandon,"/BEBIDAS, CERVEZAS Y LICORES/Espumantes y Sidras/Champagne/"
367,Vino Tinto Clasico Campos de Solana 700 Ml,Campos de Solana,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
1915,Vino Tinto Don Valentin Lacrado 750 Ml,Don Valentin,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
810,Vino Tinto Fond de Cave Gran Reserva Malbec Trapiche 750 Ml,Trapiche,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
809,Vino Tinto Gran Medalla Cabernet S. Trapiche 750 Ml,Trapiche,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
813,Vino Tinto Merlot Trapiche Mendoza 750 Ml,Trapiche,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
818,Vino Tinto Pure Malbec Trapiche 750 Ml,Trapiche,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
811,Vino Tinto Reserva Syrah Fond Cave Trapiche 750 Ml,Trapiche,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
814,Vino Tinto Syrah Trapiche 750 Ml,Trapiche,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
366,Vino Tinto Terruno Aranjuez 700 Ml,Aranjuez,"/BEBIDAS, CERVEZAS Y LICORES/Vinos/Vino Tinto/"
2168,Vodka Blue Berry Corote 500 Ml,Corote,"/BEBIDAS, CERVEZAS Y LICORES/Licores y Destilados/"
2167,Vodka Maracuya Corote 500 Ml,Corote,"/BEBIDAS, CERVEZAS Y LICORES/Licores y Destilados/"
2165,Vodka Menta Corote 500 Ml,Corote,"/BEBIDAS, CERVEZAS Y LICORES/Licores y Destilados/"
697,Waffers Six Pack Fresa Bauducco 30 Gr,Bauducco,/ABARROTES Y DESPENSA/Desayuno/Galletas/
171,Yerba Mate Clasica Campesino 1000 Gr,Campesino,/ABARROTES Y DESPENSA/Desayuno/Té e Infusiones/
173,Yerba Mate Moringa Katuava Burrito Colon 500 Gr,Colon,/ABARROTES Y DESPENSA/Desayuno/Té e Infusiones/
518,Yogurt Bebible Sabor Durazno Pil 1000 Gr,Pil,/LÁCTEOS/Yogurt/Yogurt Bebible/
1614,Zanahoria Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1571,Zapallito Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
745,Abrillantador Lavavajillas Brillo Finish 400 Ml,Finish,/LIMPIEZA Y DETERGENTES/Limpieza de Cocina/Lavavajillas/
490,Aceite Johnsons 200 Ml,Johnsons,/BEBÉS/Cuidado y Aseo del Bebé/Aceites y Cremas/
660,Aceite de Oliva Carbonell Lata 500 Ml,Carbonell,/ABARROTES Y DESPENSA/Aceites y Vinagres/Aceite de Oliva/
431,Aceite de Oliva Clasico Carbonell 500 Ml,Carbonell,/ABARROTES Y DESPENSA/Aceites y Vinagres/Aceite de Oliva/
432,Aceite de Oliva Virgen Extra Carbonell 250 Ml,Carbonell,/ABARROTES Y DESPENSA/Aceites y Vinagres/Aceite de Oliva/
661,Aceite de Oliva Virgen Extra Carbonell 500 Ml,Carbonell,/ABARROTES Y DESPENSA/Aceites y Vinagres/Aceite de Oliva/
662,Aceite de Oliva Virgen Extra Mezquita Vidrio Carbonell 750 ML.,Carbonell,/ABARROTES Y DESPENSA/Aceites y Vinagres/Aceite de Oliva/
673,Aceituna Descarozada Cebila 150 Gr,Cebila,/ABARROTES Y DESPENSA/Conservas/Aceitunas en Conserva/
674,Aceituna Rellena Cebila 200 Gr,Cebila,/ABARROTES Y DESPENSA/Conservas/Aceitunas en Conserva/
1579,Acelga China Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1558,Acelga Importada Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
1559,Achojcha Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
2101,Acondicionador Aloe Hair Food Fructis 300 Ml,Fructis Hair Food,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
493,Acondicionador Balsamo Manzanilla Baby Sec Simonds 610 Ml,Simonds,/BEBÉS/Cuidado y Aseo del Bebé/Baño del Bebé/
2099,Acondicionador Banana Hair Food Fructis 300 Ml,Fructis Hair Food,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
2103,Acondicionador Coco Hair Food Fructis 300 Ml,Fructis Hair Food,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
2054,Acondicionador Color Vile Elvive 680 Ml,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
2052,Acondicionador Dream Long Elvive 680 Ml,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
463,Acondicionador Fuerza de Reconstruccion Pamteme Pro V 400 Ml,Pantene,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
2051,Acondicionador HidraHialuronico Elvive 370 Ml,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
2059,Acondicionador HidraHialuronico Elvive 680 Ml,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
1323,Acondicionador Oleo Nutricion Dove 400 Ml,Dove,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
2053,Acondicionador Reparación Total 5 Elvive 680 Ml,Loreal,/CUIDADO PERSONAL/Cuidado del Cabello/Acondicionador/
362,Agua Pura Vida Pil 5 Lts,Pil,"/BEBIDAS, CERVEZAS Y LICORES/Aguas/Agua de Mesa/"
363,Agua Villa Santa 7 Lts,Villa Santa,"/BEBIDAS, CERVEZAS Y LICORES/Aguas/Agua de Mesa/"
382,Agua con Gas Mendocina 2 Lts,Mendocina,"/BEBIDAS, CERVEZAS Y LICORES/Aguas/Agua de Mesa/"
383,Agua sin Gas Vital 6 Lts,Vital,"/BEBIDAS, CERVEZAS Y LICORES/Aguas/Agua de Mesa/"
384,Agua sin Gas Vital 600 Ml,Vital,"/BEBIDAS, CERVEZAS Y LICORES/Aguas/Agua de Mesa/"
1582,Ajo Entero Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1583,Ajo Pelado Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1499,Albondigas de Carne Sin Condimento en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Hamburguesas/"
529,Alfajor IC Norte Unidad,IC Norte,/Panadería y Repostería/Repostería/
1870,Alimento Canino Cachorro Raza Pequeña Podium 1.4 Kg,Podium,/MASCOTAS/Perros/
270,Alimento de Carne para Adulto Cat Chow 85 Gr,Cat Chow,/MASCOTAS/Gatos/
265,Alimento para Adulto Raza Pequena sabor Carne Pedigree 100 Gr,Pedigree,/MASCOTAS/Perros/
830,Alimento para Cachorro PedIgree 1.5 Kg,Pedigree,/MASCOTAS/Perros/
266,Alimento para Cachorros Sano Crecimiento sabor Carne en Salsa Pedigree 85 Gr,Pedigree,/MASCOTAS/Perros/
835,Alimento para Gatito Carne Whiskas 85 Gr,Whiskas,/MASCOTAS/Gatos/
837,Alimento para Gatitos Soufle de Carne Whiskas 85 Gr,Whiskas,/MASCOTAS/Gatos/
271,Alimento para Gatitos de Pollo Purina Cat Chow 85 Gr,Cat Chow,/MASCOTAS/Gatos/
278,Alimento para Gatos Pescado Souffle Whiskas 85 Gr,Whiskas,/MASCOTAS/Gatos/
279,Alimento para Gatos Salsa Pollo Whiskas 85 Gr,Whiskas,/MASCOTAS/Gatos/
842,Alimento para Mascota Adulto Pescado Whiskas 3 Kg,Whiskas,/MASCOTAS/Gatos/
840,Alimento para Mascota Adulto Pollo Y Leche Whiskas 500 Gr,Whiskas,/MASCOTAS/Gatos/
836,Alimento para Mascota Adulto Sabor Salmon Whiskas 85 Gr,Whiskas,/MASCOTAS/Gatos/
832,Alimento para Mascotas Razas Pequeñas PedIgree 1.5 Kg,Pedigree,/MASCOTAS/Perros/
2,Ambientador Air Hawaiian Con Gatillo,Febreze,/LIMPIEZA Y DETERGENTES/Ambientadores e Insecticidas/Ambientadores/
9,Antigrasa con Gatillo Ola 830 ml,Ola,/LIMPIEZA Y DETERGENTES/Limpieza de Cocina/Sacagrasa y Otros Limpiadores/
1690,Apio Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1112,Arco con Hilo Dental Charcoal  Foramen 30 Unidades,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Hilo Dental y Otros/
420,Arroz Especial Grano Fino Caisy 1 Kg,Caisy,/ABARROTES Y DESPENSA/Arroz/Arroz Superior/
418,Arroz Familiar Caisy 1 Kg,Caisy,/ABARROTES Y DESPENSA/Arroz/Arroz Extra/
421,Arroz Grano de Oro Caisy 1 Kg,Caisy,/ABARROTES Y DESPENSA/Arroz/Arroz Superior/
456,Arroz Perlado Caizy 1 Kg,Caisy,/ABARROTES Y DESPENSA/Arroz/Arroz Extra/
1580,Arveja Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1581,Arveja China Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1435,Aserrin de Hueso Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Menudencias/"
678,Atun Ensalada California Real 174 Gr,Real,/ABARROTES Y DESPENSA/Conservas/Pescados en Conserva/
677,Atun Ensalada Mexicana Real 174 Gr,Real,/ABARROTES Y DESPENSA/Conservas/Pescados en Conserva/
675,Atun Lomito al Agua Real 354 Gr,Real,/ABARROTES Y DESPENSA/Conservas/Pescados en Conserva/
676,Atun Lomito en Oliva Real 160 Gr,Real,/ABARROTES Y DESPENSA/Conservas/Pescados en Conserva/
900,Atun en Agua Nutregal Van Camps 3X80 Gr,Van Camps,/ABARROTES Y DESPENSA/Conservas/Pescados en Conserva/
1964,Avena Instantanea Quaker 300 Gr,Quaker,/ABARROTES Y DESPENSA/Desayuno/Cereales/
144,Avena en Hojuelas sin Cascara La Suprema 400 Gr,La Suprema,/ABARROTES Y DESPENSA/Desayuno/Cereales/
185,Azucar Morena Guabira 1 Kg,Guabira,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Azucar/
869,Barra de Chocolate Snickers Original Mars 58.7 Gr,Mars,/ABARROTES Y DESPENSA/Snacks y Golosinas/Chocolates/
880,Baton chocolate con Leche Garoto 16 Gr,Garoto,/ABARROTES Y DESPENSA/Snacks y Golosinas/Chocolates/
1980,Bebida Alcoholica Four Loko Green 473 Ml,Four Loko,"/BEBIDAS, CERVEZAS Y LICORES/Licores y Destilados/"
381,Bebida Isotonica Powerade Multifrutas 473 Ml,Powerade,"/BEBIDAS, CERVEZAS Y LICORES/Isotónicos y Energizantes/"
773,Betun Negro Nugget 65 Gr,Nugget,/LIMPIEZA Y DETERGENTES/Limpieza para Calzados/Betun Lustrador/
1437,Bife Chorizo Angosto Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1834,Bizcochos de Maiz Horneados Unicos 150 Gr,Horneados Unicos,/Panadería y Repostería/Bizcochos/
1020,Bloqueador Solar Adulto Factor 50 Solaris 90 Gr,Solaris,/CUIDADO PERSONAL/Cuidado Corporal/Protectores Solares/
1021,Bloqueador Solar Baby Kids Factor 50 Solaris 90 Gr,Solaris,/CUIDADO PERSONAL/Cuidado Corporal/Protectores Solares/
1023,Bloqueador Solar Facial Factor 30 Solaris 90 Gr,Solaris,/CUIDADO PERSONAL/Cuidado Corporal/Protectores Solares/
1022,Bloqueador Solar Sport Factor 50 Solaris 90 Gr,Solaris,/CUIDADO PERSONAL/Cuidado Corporal/Protectores Solares/
1438,Bola de Paleta Bollo Brazo Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1477,Bollo Grande Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1479,Bollo Grande Light Frigor en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1478,Bollo Grande para Bife Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
86,Bolsa Rayada 60 cm x 80 cm Belen 25 Unds,Belen,/LIMPIEZA Y DETERGENTES/Utensilios de Limpieza/Bolsas de Basura/
1762,Bombita IC Norte Unidad,IC Norte,/Panadería y Repostería/Repostería/
1586,Brocoli Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1763,Brownie IC Norte Unidad,IC Norte,/Panadería y Repostería/Repostería/
700,Budin Marmolado Bauducco 200 Gr,Bauducco,/ABARROTES Y DESPENSA/Desayuno/Galletas/
685,Cafe Capuccino Clasico Sachet Tres Corazones 200 Gr,Tres Corazones,/ABARROTES Y DESPENSA/Desayuno/Café/
683,Cafe Extra Forte Tres Corazones 250 Gr,Tres Corazones,/ABARROTES Y DESPENSA/Desayuno/Café/
684,Cafe Premium Tres Corazones 500 Gr,Tres Corazones,/ABARROTES Y DESPENSA/Desayuno/Café/
682,Cafe Tradicional Tres Corazones 250 Gr,Tres Corazones,/ABARROTES Y DESPENSA/Desayuno/Café/
217,Café Clasico Iguaçu 200 Gr,Iguaçu,/ABARROTES Y DESPENSA/Desayuno/Café/
218,Café Gourmet Iguaçu 100 Gr,Iguaçu,/ABARROTES Y DESPENSA/Desayuno/Café/
2187,Café Mokaccino  Nescafe Nestle 150 Gr,Nestle,/ABARROTES Y DESPENSA/Desayuno/Café/
1594,Calabacin Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1835,Calitas de Maiz Horneados Unicos 150 Gr,Horneados Unicos,/Panadería y Repostería/Bizcochos/
1561,Camote Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
733,Canela Molida Maccormick 25 Gr,Mccormick,/ABARROTES Y DESPENSA/Salsas y Condimentos/Otros Condimentos/
439,Canela en Rama El Cocienero 14 Gr,El Cocinero,/ABARROTES Y DESPENSA/Salsas y Condimentos/Otros Condimentos/
1444,Carne Parrillera Azotillo Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1442,Carne para Guiso Asado en Olla Frigor Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1443,Carne para pique Bola Lomo Frigor Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1589,Carote Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1591,Cebolla Blanca Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1593,Cebolla Verde Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1628,Cebollin Grande Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1061,Cepillo Adapta Duro Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1070,Cepillo Baby Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1064,Cepillo Expert 3 Duro Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1063,Cepillo Expert 3 Medio Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1072,Cepillo F-6 Tynex Suave Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1038,Cepillo F29 Tynex Medio Foramen,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1037,Cepillo F29 Tynex Suave Foramen,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1044,Cepillo F30 Tynex Duro Foramen,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1049,Cepillo F92 Clinic Duro Foramen,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1048,Cepillo F92 Clinic Medio Foramen,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1046,Cepillo F92 Clinic Suave Foramen,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1097,Cepillo Flex Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1056,Cepillo Foramen V Plus Medio Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1065,Cepillo Infantil Suave Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1047,Cepillo Pharma Medio Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1058,Cepillo Pharma Sensible Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1071,Cepillo Pharma Sensor Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1045,Cepillo Pharma Suave Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1051,Cepillo Profesional Medio Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1057,Cepillo V Plus Duro Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
1055,Cepillo V-Plus Suave Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Cepillos de Dientes/
690,Ceral Fibra Total Pasas Granix 200 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Cereales/
165,Cereal Check sabor Yogurt Vivo 350 Gr,Vivo,/ABARROTES Y DESPENSA/Desayuno/Cereales/
2192,Cereal Chocapic Nestle 350 Gr,Nestle,/ABARROTES Y DESPENSA/Desayuno/Cereales/
686,Cereal Copos de Maiz Azucarados Granix 300 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Cereales/
161,Cereal Copos de Maiz Azucarados Granix 500 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Cereales/
