codigo,grupo,bb/ss,ponderador
1110101,alimentos y bebidas no alcoholicas,pan corriente,1.94
1110102,alimentos y bebidas no alcoholicas,pan especial,0.23
1110103,alimentos y bebidas no alcoholicas,galletas,0.49
1110201,alimentos y bebidas no alcoholicas,paneton,0.08
1110203,alimentos y bebidas no alcoholicas,torta,0.2
1110204,alimentos y bebidas no alcoholicas,empanada al horno,0.19
1110213,alimentos y bebidas no alcoholicas,queques,0.04
1110214,alimentos y bebidas no alcoholicas,llauchas,0.03
1110216,alimentos y bebidas no alcoholicas,cunape,0.06
1110221,alimentos y bebidas no alcoholicas,productos de panaderia y pasteleria frita,0.1
1110301,alimentos y bebidas no alcoholicas,arroz,0.75
1110302,alimentos y bebidas no alcoholicas,maiz,0.04
1110401,alimentos y bebidas no alcoholicas,harina de trigo,0.14
1110502,alimentos y bebidas no alcoholicas,"preparados obtenidos por hinchamiento, tostado o extrusion de cereales",0.23
1110505,alimentos y bebidas no alcoholicas,avena procesada,0.01
1110601,alimentos y bebidas no alcoholicas,fideo,0.49
1120101,alimentos y bebidas no alcoholicas,carne de res con hueso,1.23
1120102,alimentos y bebidas no alcoholicas,carne de res sin hueso,4.12
1120104,alimentos y bebidas no alcoholicas,hueso de res,0.14
1120201,alimentos y bebidas no alcoholicas,carne fresca de ganado porcino entero o cortes especiales,0.18
1120301,alimentos y bebidas no alcoholicas,carne fresca de ganado ovino por piezas (cordero),0.07
1120501,alimentos y bebidas no alcoholicas,carne de llama,0.01
1120601,alimentos y bebidas no alcoholicas,carne de pollo,2.08
1120801,alimentos y bebidas no alcoholicas,higado/rinon/corazon/pulmon,0.14
1120803,alimentos y bebidas no alcoholicas,panza/libro/tripas,0.02
1120899,alimentos y bebidas no alcoholicas,otros despojos comestibles de animales,0.05
1120901,alimentos y bebidas no alcoholicas,carnes secas/charque/chalona,0.01
1121001,alimentos y bebidas no alcoholicas,carnes frias/mortadela,0.1
1121004,alimentos y bebidas no alcoholicas,chorizos,0.07
1121007,alimentos y bebidas no alcoholicas,salchichas,0.11
1121101,alimentos y bebidas no alcoholicas,milanesas/ hamburguesas y silpanchos preparados,0.01
1130101,alimentos y bebidas no alcoholicas,pescados frescos,0.23
1130105,alimentos y bebidas no alcoholicas,pescados y alimentos marinos en conserva frescos o procesados,0.08
1140101,alimentos y bebidas no alcoholicas,leche natural,0.05
1140102,alimentos y bebidas no alcoholicas,leche pasteurizada,0.99
1140103,alimentos y bebidas no alcoholicas,leche en polvo,0.35
1140104,alimentos y bebidas no alcoholicas,leche evaporada,0.03
1140107,alimentos y bebidas no alcoholicas,yogur,0.18
1140108,alimentos y bebidas no alcoholicas,otros productos lacteos,0.18
1140201,alimentos y bebidas no alcoholicas,quesos y cuajada,0.57
1140301,alimentos y bebidas no alcoholicas,productos lacteos no de leche de vaca,0.04
1140401,alimentos y bebidas no alcoholicas,huevos y productos derivados preparados integramente con huevos,0.53
1150101,alimentos y bebidas no alcoholicas,aceite comestible/aceite a granel,0.36
1150201,alimentos y bebidas no alcoholicas,mantequilla y margarina,0.26
1160141,alimentos y bebidas no alcoholicas,limon,0.01
1160145,alimentos y bebidas no alcoholicas,mandarina,0.07
1160147,alimentos y bebidas no alcoholicas,manzana,0.4
1160155,alimentos y bebidas no alcoholicas,naranja,0.05
1160162,alimentos y bebidas no alcoholicas,palta,0.09
1160163,alimentos y bebidas no alcoholicas,papaya,0.06
1160166,alimentos y bebidas no alcoholicas,pina,0.03
1160169,alimentos y bebidas no alcoholicas,platano/guineo/banano/banana,0.62
1160170,alimentos y bebidas no alcoholicas,sandia,0.12
1160176,alimentos y bebidas no alcoholicas,uva,0.19
1160185,alimentos y bebidas no alcoholicas,platano/postre para cocinar,0.17
1170101,alimentos y bebidas no alcoholicas,acelga,0.02
1170102,alimentos y bebidas no alcoholicas,achojcha,0.02
