id_producto,producto,categoria,subcategoria,ipc_text_candidate,match_score,validated,validation_method,codigo,bbyss,ponderador,bbyss_norm,ipc_text,ai_decision
5032,Papaya 1 kg,frutas y verduras,frutas,papaya,70.58823529411764,False,fuzzy_candidate,1160163.0,Papaya,0.06,papaya,papaya,UNSURE
5038,Sandia 1 kg,frutas y verduras,frutas,sandia,70.58823529411764,False,fuzzy_candidate,1160170.0,Sandía,0.12,sandia,sandia,UNSURE
5044,Acelga 1 kg,frutas y verduras,verduras,acelga,70.58823529411764,False,fuzzy_candidate,1170101.0,Acelga,0.02,acelga,acelga,UNSURE
5047,Achojcha 1 kg,frutas y verduras,verduras,achojcha,76.19047619047619,False,fuzzy_candidate,1170102.0,Achojcha,0.02,achojcha,achojcha,UNSURE
5057,Brocoli 1 kg,frutas y verduras,verduras,brocoli,73.6842105263158,False,fuzzy_candidate,1170111.0,Brócoli,0.02,brocoli,brocoli,UNSURE
5071,Espinaca 1 kg,frutas y verduras,verduras,espinaca,76.19047619047619,False,fuzzy_candidate,1170117.0,Espinaca,0.02,espinaca,espinaca,UNSURE
5081,Locoto 1 kg,frutas y verduras,verduras,locoto,70.58823529411764,False,fuzzy_candidate,1170121.0,Locoto,0.05,locoto,locoto,UNSURE
5085,Palta 1 kg,frutas y verduras,frutas,palta,66.66666666666667,False,fuzzy_candidate,1160162.0,Palta,0.09,palta,palta,UNSURE
5094,Perejil 1 kg,frutas y verduras,verduras,perejil,73.6842105263158,False,fuzzy_candidate,1170124.0,Perejil,0.03,perejil,perejil,UNSURE
5106,Vainita 1 kg,frutas y verduras,verduras,vainita,73.6842105263158,False,fuzzy_candidate,1170136.0,Vainita,0.07,vainita,vainita,UNSURE
5108,Zanahoria 1 kg,frutas y verduras,verduras,zanahoria,78.26086956521739,False,fuzzy_candidate,1170132.0,Zanahoria,0.34,zanahoria,zanahoria,UNSURE
17289,Leche Evaporada Bonle 400 gr,abarrotes,nutricion infantil,leche evaporada,69.76744186046511,False,fuzzy_candidate,1140104.0,Leche evaporada,0.03,leche evaporada,leche evaporada,UNSURE
19089,Leche Pil Fresca Pasteurizada 946 ml,lacteos y derivados,leches,leche pasteurizada,66.66666666666667,False,fuzzy_candidate,1140102.0,Leche pasteurizada,0.99,leche pasteurizada,leche pasteurizada,UNSURE
25981,HARINA D TRIGO DON GREGORIO 1KG,abarrotes,basicos,harina de trigo,65.21739130434783,False,fuzzy_candidate,1110401.0,Harina de trigo,0.14,harina de trigo,harina de trigo,UNSURE
29141,Bebida Alcoholica Berries 12%,bebidas,licores,otras bebidas no alcoholicas,70.17543859649122,False,fuzzy_candidate,1220601.0,Otras bebidas no alcohólicas,0.01,otras bebidas no alcoholicas,otras bebidas no alcoholicas,UNSURE
70378,Agua Verde 1 L,bazar,automotriz,haba verde,66.66666666666667,False,fuzzy_candidate,1170135.0,Haba verde,0.16,haba verde,haba verde,UNSURE
102046,Detergente Liquido Sapolio Flores 5 L,cuidado del hogar,limpieza de la ropa,detergente liquido saca grasa,72.72727272727273,False,fuzzy_candidate,5610119.0,Detergente líquido saca grasa,0.08,detergente liquido saca grasa,detergente liquido saca grasa,UNSURE
102093,Detergente Liquido Bolivar Matic 1.9 L,cuidado del hogar,limpieza de la ropa,detergente liquido saca grasa,65.67164179104478,False,fuzzy_candidate,5610119.0,Detergente líquido saca grasa,0.08,detergente liquido saca grasa,detergente liquido saca grasa,UNSURE
102163,Suavizante Ropa Bolivar 2.8 L,cuidado del hogar,limpieza de la ropa,suavizante de ropa,68.08510638297872,False,fuzzy_candidate,5610120.0,Suavizante de ropa,0.03,suavizante de ropa,suavizante de ropa,UNSURE
102165,Suavizante Ropa Bolivar 5 L,cuidado del hogar,limpieza de la ropa,suavizante de ropa,71.11111111111111,False,fuzzy_candidate,5610120.0,Suavizante de ropa,0.03,suavizante de ropa,suavizante de ropa,UNSURE
112388,Suavizante Ropa Downy Elegance 750 ml,cuidado del hogar,limpieza de la ropa,suavizante de ropa,65.45454545454545,False,fuzzy_candidate,5610120.0,Suavizante de ropa,0.03,suavizante de ropa,suavizante de ropa,UNSURE
