fecha,id_producto,precio,oferta
2026-08-01,17251,299.0,0
2026-08-01,17263,45.5,0
2026-08-01,17270,28.0,0
2026-08-01,17281,18.8,0
2026-08-01,17298,18.8,0
2026-08-01,17322,38.5,0
2026-08-01,17331,27.0,0
2026-08-01,17332,47.0,0
2026-08-01,17333,20.5,0
2026-08-01,17335,68.0,0
2026-08-01,17336,33.5,0
2026-08-01,17337,26.5,0
2026-08-01,17338,32.5,0
2026-08-01,17353,19.5,0
2026-08-01,17372,41.0,0
2026-08-01,17373,24.5,0
2026-08-01,17377,91.0,0
2026-08-01,17379,77.0,0
2026-08-01,17384,26.8,0
2026-08-01,17388,14.0,0
2026-08-01,17389,31.5,0
2026-08-01,17390,31.5,0
2026-08-01,17391,42.0,0
2026-08-01,17393,43.5,0
2026-08-01,17394,7.5,0
2026-08-01,17397,93.5,0
2026-08-01,17398,89.0,0
2026-08-01,17399,87.0,0
2026-08-01,17400,35.5,0
2026-08-01,17401,35.5,0
2026-08-01,17409,99.0,0
2026-08-01,17423,113.0,0
2026-08-01,17474,42.0,0
2026-08-01,17476,379.0,0
2026-08-01,17501,7.5,0
2026-08-01,17538,6.9,0
2026-08-01,17546,8.9,0
2026-08-01,17555,290.0,0
2026-08-01,17563,11.8,0
2026-08-01,17575,6.2,0
2026-08-01,17577,6.2,0
2026-08-01,17579,6.2,0
2026-08-01,17580,8.9,0
2026-08-01,17590,56.0,0
2026-08-01,17612,8.0,0
2026-08-01,17615,5.5,0
2026-08-01,17616,5.5,0
2026-08-01,17624,28.5,0
2026-08-01,17635,9.5,0
2026-08-01,17650,8.0,0
2026-08-01,17654,21.5,0
2026-08-01,17676,39.0,0
2026-08-01,17677,44.5,0
2026-08-01,17679,187.0,0
2026-08-01,17680,185.0,0
2026-08-01,17684,97.5,0
2026-08-01,17685,97.5,0
2026-08-01,17686,97.5,0
2026-08-01,17688,259.0,0
2026-08-01,17691,52.5,0
2026-08-01,17692,52.5,0
2026-08-01,17697,31.5,0
2026-08-01,17698,30.0,0
2026-08-01,17699,27.0,0
2026-08-01,17700,30.5,0
2026-08-01,17701,215.0,0
2026-08-01,17702,215.0,0
2026-08-01,17707,15.0,0
2026-08-01,17708,12.5,0
2026-08-01,17709,38.5,0
2026-08-01,17710,38.5,0
2026-08-01,17721,51.5,0
2026-08-01,17722,20.0,0
2026-08-01,17727,161.0,0
2026-08-01,17731,20.0,0
2026-08-01,17732,20.0,0
2026-08-01,17753,10.0,0
2026-08-01,17761,11.5,0
2026-08-01,17762,19.0,0
2026-08-01,17772,123.5,0
2026-08-01,17773,115.0,0
2026-08-01,17774,106.0,0
2026-08-01,17778,8.9,0
2026-08-01,17791,70.0,0
2026-08-01,17792,69.9,0
2026-08-01,17793,6.3,0
2026-08-01,17802,6.9,0
2026-08-01,17820,65.0,0
2026-08-01,17822,429.0,0
2026-08-01,17823,33.5,0
2026-08-01,17831,37.4,0
2026-08-01,17833,20.0,0
2026-08-01,17834,37.4,0
2026-08-01,17837,17.9,0
2026-08-01,17838,17.9,0
2026-08-01,17845,16.9,0
2026-08-01,17847,78.5,0
2026-08-01,17849,61.5,0
2026-08-01,17850,57.0,0
2026-08-01,17851,57.0,0
2026-08-01,17857,16.5,0
2026-08-01,17859,210.0,0
2026-08-01,17861,98.0,0
2026-08-01,17862,98.0,0
2026-08-01,17883,22.9,0
2026-08-01,17884,26.0,0
2026-08-01,17885,69.0,0
2026-08-01,17904,259.0,0
2026-08-01,17919,10.0,0
2026-08-01,17920,25.0,0
2026-08-01,17921,25.0,0
2026-08-01,17924,128.0,0
2026-08-01,17941,25.0,0
2026-08-01,17942,25.0,0
2026-08-01,17943,25.0,0
2026-08-01,17947,34.0,0
2026-08-01,17950,45.5,0
2026-08-01,17951,105.0,0
2026-08-01,17953,29.5,0
2026-08-01,17954,4.9,0
2026-08-01,17955,4.9,0
2026-08-01,17957,32.0,0
2026-08-01,17958,6.3,0
2026-08-01,17959,6.3,0
2026-08-01,17960,6.3,0
2026-08-01,17966,6.3,0
2026-08-01,17967,6.3,0
2026-08-01,17968,6.3,0
2026-08-01,18017,18.0,0
2026-08-01,18021,38.0,0
2026-08-01,18022,38.0,0
2026-08-01,18023,38.0,0
2026-08-01,18029,12.5,0
2026-08-01,18042,12.5,0
2026-08-01,18061,8.9,0
2026-08-01,18077,12.0,0
2026-08-01,18085,7.0,0
2026-08-01,18113,41.5,0
2026-08-01,18143,29.0,0
2026-08-01,18710,195.0,0
2026-08-01,18717,121.0,0
2026-08-01,19012,15.0,0
2026-08-01,19178,26.0,0
2026-08-01,19785,38.0,0
2026-08-01,19823,44.9,0
2026-08-01,20246,31.0,0
2026-08-01,20488,299.0,0
2026-08-01,20781,34.8,0
2026-08-01,20856,11.5,0
2026-08-01,20858,11.5,0
2026-08-01,21401,23.0,0
2026-08-01,21402,15.0,0
2026-08-01,21784,7.0,0
2026-08-01,22052,8.9,0
2026-08-01,22195,17.0,0
2026-08-01,22209,30.0,0
2026-08-01,22247,35.0,0
2026-08-01,22342,26.0,0
2026-08-01,22344,24.5,0
2026-08-01,22346,69.9,0
2026-08-01,22347,11.5,0
2026-08-01,22382,7.5,0
2026-08-01,22703,34.0,0
2026-08-01,22719,10.5,0
2026-08-01,22750,13.5,0
2026-08-01,22755,18.5,0
2026-08-01,22805,29.5,0
2026-08-01,22806,30.5,0
2026-08-01,23264,78.9,0
2026-08-01,23272,84.9,0
2026-08-01,23477,52.5,0
2026-08-01,23531,83.9,0
2026-08-01,23540,24.0,0
2026-08-01,24001,220.0,0
2026-08-01,24005,40.0,0
2026-08-01,24007,24.0,0
2026-08-01,24016,12.0,0
2026-08-01,24017,12.0,0
2026-08-01,24018,10.0,0
2026-08-01,24019,10.0,0
2026-08-01,24029,28.0,0
2026-08-01,24048,50.0,0
2026-08-01,24049,35.0,0
2026-08-01,24050,35.0,0
2026-08-01,24051,12.0,0
2026-08-01,24052,12.0,0
2026-08-01,24072,11.5,0
2026-08-01,24075,5.0,0
2026-08-01,24083,7.5,0
2026-08-01,24084,7.5,0
2026-08-01,24085,7.5,0
2026-08-01,24086,7.5,0
2026-08-01,24087,7.5,0
2026-08-01,24088,7.5,0
2026-08-01,24097,16.0,0
2026-08-01,24098,15.0,0
2026-08-01,24099,15.0,0
2026-08-01,24100,15.0,0
2026-08-01,24111,12.5,0
2026-08-01,24113,12.5,0
2026-08-01,24116,29.5,0
2026-08-01,24118,9.5,0
2026-08-01,24126,17.0,0
2026-08-01,24127,8.6,0
2026-08-01,24134,7.0,0
2026-08-01,24137,2.3,0
2026-08-01,24138,22.0,0
2026-08-01,24140,22.0,0
2026-08-01,24148,5.0,0
2026-08-01,24152,78.0,0
2026-08-01,24153,113.5,0
2026-08-01,24161,165.0,0
2026-08-01,24162,165.0,0
2026-08-01,24170,34.0,0
2026-08-01,24173,35.5,0
2026-08-01,24174,35.5,0
2026-08-01,24175,18.0,0
2026-08-01,24176,18.0,0
2026-08-01,24306,86.0,0
2026-08-01,24401,23.0,0
2026-08-01,24402,41.0,0
2026-08-01,24459,8.8,0
2026-08-01,24463,8.8,0
2026-08-01,24464,8.8,0
2026-08-01,24699,109.0,0
2026-08-01,24887,5.0,0
2026-08-01,24888,14.5,0
2026-08-01,25001,11.0,0
2026-08-01,25008,4.5,0
2026-08-01,25013,345.0,0
2026-08-01,25018,11.8,0
2026-08-01,25019,11.5,0
2026-08-01,25020,11.5,0
2026-08-01,25021,14.0,0
2026-08-01,25024,24.0,0
2026-08-01,25025,11.5,0
2026-08-01,25026,8.8,0
2026-08-01,25031,11.0,0
2026-08-01,25035,20.5,0
2026-08-01,25037,137.5,0
2026-08-01,25050,88.0,0
2026-08-01,25059,9.0,0
2026-08-01,25060,8.6,0
2026-08-01,25061,8.6,0
2026-08-01,25062,47.0,0
2026-08-01,25071,17.5,0
2026-08-01,25072,17.5,0
2026-08-01,25073,17.5,0
2026-08-01,25078,5.0,0
2026-08-01,25087,8.6,0
2026-08-01,25088,8.6,0
2026-08-01,25101,11.0,0
2026-08-01,25104,22.9,0
2026-08-01,25108,14.5,0
2026-08-01,25109,14.5,0
2026-08-01,25110,14.5,0
2026-08-01,25112,9.5,0
2026-08-01,25113,7.5,0
2026-08-01,25120,149.0,0
2026-08-01,25121,33.0,0
2026-08-01,25122,33.0,0
2026-08-01,25123,33.0,0
2026-08-01,25124,31.5,0
2026-08-01,25131,66.0,0
2026-08-01,25132,66.0,0
2026-08-01,25137,5.0,0
2026-08-01,25139,7.0,0
2026-08-01,25141,10.5,0
2026-08-01,25142,10.0,0
2026-08-01,25144,11.0,0
2026-08-01,25145,19.0,0
2026-08-01,25146,13.5,0
2026-08-01,25150,10.0,0
2026-08-01,25151,11.0,0
2026-08-01,25152,11.0,0
2026-08-01,25166,11.5,0
2026-08-01,25173,4.5,0
2026-08-01,25179,7.0,0
2026-08-01,25185,46.9,0
2026-08-01,25188,8.8,0
2026-08-01,25193,22.5,0
2026-08-01,25194,22.5,0
2026-08-01,25197,9.5,0
2026-08-01,25198,9.5,0
2026-08-01,25199,9.5,0
2026-08-01,25201,10.0,0
2026-08-01,25202,10.0,0
2026-08-01,25203,10.0,0
2026-08-01,25211,2.0,0
2026-08-01,25212,2.0,0
2026-08-01,25213,2.0,0
2026-08-01,25214,2.0,0
2026-08-01,25223,8.9,0
2026-08-01,25239,14.5,0
2026-08-01,25240,63.0,0
2026-08-01,25241,30.0,0
2026-08-01,25252,23.0,0
2026-08-01,25255,2.5,0
2026-08-01,25257,17.5,0
2026-08-01,25259,42.0,0
2026-08-01,25261,20.5,0
2026-08-01,25269,19.5,0
2026-08-01,25272,16.5,0
2026-08-01,25273,27.9,0
2026-08-01,25278,320.0,0
2026-08-01,25279,24.5,0
2026-08-01,25287,20.5,0
2026-08-01,25295,249.0,0
2026-08-01,25298,50.0,0
2026-08-01,25299,55.0,0
2026-08-01,25304,29.5,0
2026-08-01,25306,26.9,0
2026-08-01,25313,15.5,0
2026-08-01,25314,22.0,0
2026-08-01,25318,275.0,0
2026-08-01,25320,20.0,0
2026-08-01,25323,22.0,0
2026-08-01,25324,14.5,0
2026-08-01,25325,20.0,0
2026-08-01,25326,20.0,0
2026-08-01,25327,20.0,0
2026-08-01,25331,67.0,0
2026-08-01,25332,21.9,0
2026-08-01,25333,18.0,0
2026-08-01,25334,44.5,0
2026-08-01,25339,8.9,0
2026-08-01,25340,13.5,0
2026-08-01,25341,38.9,0
2026-08-01,25342,16.8,0
2026-08-01,25344,9.9,0
2026-08-01,25345,75.0,0
2026-08-01,25346,75.0,0
2026-08-01,25349,7.5,0
2026-08-01,25350,7.5,0
2026-08-01,25360,125.0,0
2026-08-01,25365,16.0,0
2026-08-01,25369,17.5,0
2026-08-01,25373,15.5,0
2026-08-01,25374,15.5,0
2026-08-01,25377,155.0,0
2026-08-01,25386,73.5,0
2026-08-01,25387,72.5,0
2026-08-01,25388,73.5,0
2026-08-01,25391,59.0,0
2026-08-01,25401,17.9,0
2026-08-01,25402,17.9,0
2026-08-01,25403,23.5,0
2026-08-01,25404,12.0,0
2026-08-01,25406,16.0,0
2026-08-01,25408,34.0,0
2026-08-01,25409,29.9,0
2026-08-01,25410,9.2,0
2026-08-01,25416,38.5,0
2026-08-01,25421,72.0,0
2026-08-01,25422,69.0,0
2026-08-01,25424,69.0,0
2026-08-01,25425,72.0,0
2026-08-01,25429,11.5,0
2026-08-01,25441,50.0,0
2026-08-01,25455,37.5,0
2026-08-01,25461,11.5,0
2026-08-01,25462,11.5,0
2026-08-01,25483,112.5,0
2026-08-01,25485,755.0,0
2026-08-01,25486,16.0,0
2026-08-01,25487,16.0,0
2026-08-01,25488,16.0,0
2026-08-01,25494,9.0,0
2026-08-01,25495,17.5,0
2026-08-01,25640,43.5,0
2026-08-01,25946,16.9,0
2026-08-01,25947,20.5,0
2026-08-01,25948,16.9,0
2026-08-01,25950,48.0,0
2026-08-01,25951,7.0,0
2026-08-01,25952,7.0,0
2026-08-01,25954,187.5,0
2026-08-01,25955,11.0,0
2026-08-01,25958,16.9,0
2026-08-01,25959,20.0,0
2026-08-01,25960,16.9,0
2026-08-01,25961,20.0,0
2026-08-01,25962,16.9,0
2026-08-01,25968,56.5,0
2026-08-01,25969,56.0,0
2026-08-01,25974,7.5,0
2026-08-01,25977,30.0,0
2026-08-01,25978,9.5,0
2026-08-01,25979,9.5,0
2026-08-01,25980,17.5,0
2026-08-01,25981,11.9,0
2026-08-01,25982,104.9,0
2026-08-01,25985,6.9,0
2026-08-01,25986,6.9,0
2026-08-01,25990,24.0,0
2026-08-01,25993,97.5,0
2026-08-01,25994,97.5,0
2026-08-01,25996,47.5,0
2026-08-01,25997,37.5,0
2026-08-01,25998,34.5,0
2026-08-01,25999,12.5,0
2026-08-01,26001,7.6,0
2026-08-01,26002,9.5,0
2026-08-01,26004,10.5,0
2026-08-01,26016,117.0,0
2026-08-01,26022,8.9,0
2026-08-01,26035,37.5,0
2026-08-01,26036,37.5,0
2026-08-01,26045,103.5,0
2026-08-01,26049,19.0,0
2026-08-01,26050,29.5,0
2026-08-01,26054,69.0,0
2026-08-01,26055,60.0,0
2026-08-01,26056,97.0,0
2026-08-01,26057,60.0,0
2026-08-01,26060,86.0,0
2026-08-01,26062,22.0,0
2026-08-01,26070,39.5,0
2026-08-01,26072,63.0,0
2026-08-01,26073,23.0,0
2026-08-01,26074,23.0,0
2026-08-01,26075,21.5,0
2026-08-01,26082,14.0,0
2026-08-01,26090,23.5,0
2026-08-01,26094,33.3,0
2026-08-01,26095,32.0,0
2026-08-01,26106,33.3,0
2026-08-01,26107,33.3,0
2026-08-01,26108,33.3,0
2026-08-01,26110,150.0,0
2026-08-01,26112,75.0,0
2026-08-01,26113,75.0,0
2026-08-01,26114,75.0,0
2026-08-01,26124,30.9,0
2026-08-01,26125,33.3,0
2026-08-01,26129,33.3,0
2026-08-01,26130,33.3,0
2026-08-01,26131,30.9,0
2026-08-01,26132,33.3,0
2026-08-01,26133,33.3,0
2026-08-01,26135,30.9,0
2026-08-01,26137,5.5,0
2026-08-01,26138,5.5,0
2026-08-01,26139,5.5,0
2026-08-01,26151,17.5,0
2026-08-01,26162,22.5,0
2026-08-01,26163,21.5,0
2026-08-01,26173,28.5,0
2026-08-01,26174,28.5,0
2026-08-01,26175,13.5,0
2026-08-01,26176,13.5,0
2026-08-01,26177,13.5,0
2026-08-01,26178,13.5,0
2026-08-01,26188,22.0,0
2026-08-01,26189,22.0,0
2026-08-01,26190,22.0,0
2026-08-01,26191,53.0,0
2026-08-01,26193,22.0,0
2026-08-01,26200,22.9,0
2026-08-01,26232,28.5,0
2026-08-01,26233,220.0,0
2026-08-01,26874,1599.0,0
2026-08-01,27001,11.0,0
2026-08-01,27004,15.9,0
2026-08-01,27010,8.0,0
2026-08-01,27011,8.0,0
2026-08-01,27012,46.5,0
2026-08-01,27015,125.0,0
2026-08-01,27016,12.5,0
2026-08-01,27019,15.5,0
2026-08-01,27024,19.5,0
2026-08-01,27025,30.0,0
2026-08-01,27026,30.0,0
2026-08-01,27027,30.0,0
2026-08-01,27028,30.0,0
2026-08-01,27029,30.0,0
2026-08-01,27030,30.0,0
2026-08-01,27031,30.0,0
2026-08-01,27032,30.0,0
2026-08-01,27033,30.0,0
2026-08-01,27034,56.5,0
2026-08-01,27041,15.5,0
2026-08-01,27042,15.5,0
2026-08-01,27043,20.5,0
2026-08-01,27044,20.5,0
2026-08-01,27048,7.5,0
2026-08-01,27049,7.5,0
2026-08-01,27050,6.9,0
2026-08-01,27051,20.5,0
2026-08-01,27065,10.0,0
2026-08-01,27067,16.9,0
2026-08-01,27068,16.0,0
2026-08-01,27092,5.0,0
2026-08-01,27093,24.5,0
2026-08-01,27110,11.5,0
2026-08-01,29001,227.0,0
2026-08-01,29003,15.0,0
2026-08-01,29004,15.0,0
2026-08-01,29005,4.5,0
2026-08-01,29006,28.5,0
2026-08-01,29007,28.5,0
2026-08-01,29010,23.0,0
2026-08-01,29011,99.0,0
2026-08-01,29014,29.0,0
2026-08-01,29015,30.0,0
2026-08-01,29018,27.9,0
2026-08-01,29019,7.5,0
2026-08-01,29022,18.5,0
2026-08-01,29023,8.9,0
2026-08-01,29042,17.5,0
2026-08-01,29044,14.9,0
2026-08-01,29049,14.3,0
2026-08-01,29054,31.5,0
2026-08-01,29055,31.5,0
2026-08-01,29056,31.5,0
2026-08-01,29057,21.5,0
2026-08-01,29059,28.5,0
2026-08-01,29064,435.0,0
2026-08-01,29065,103.5,0
2026-08-01,29066,15.0,0
2026-08-01,29069,15.0,0
2026-08-01,29070,20.0,0
2026-08-01,29073,25.0,0
2026-08-01,29076,31.0,0
2026-08-01,29080,19.5,0
2026-08-01,29081,19.5,0
2026-08-01,29082,6.0,0
2026-08-01,29088,64.9,0
2026-08-01,29099,40.0,0
2026-08-01,29103,17.5,0
2026-08-01,29104,10.5,0
2026-08-01,29105,21.0,0
