codigo;grupo;bb/ss;ponderador
1110101;Alimentos y Bebidas No Alcohólicas;Pan corriente;1,94
1110102;Alimentos y Bebidas No Alcohólicas;Pan especial;0,23
1110103;Alimentos y Bebidas No Alcohólicas;Galletas;0,49
1110201;Alimentos y Bebidas No Alcohólicas;Panetón;0,08
1110203;Alimentos y Bebidas No Alcohólicas;Torta;0,2
1110204;Alimentos y Bebidas No Alcohólicas;Empanada al horno;0,19
1110213;Alimentos y Bebidas No Alcohólicas;Queques;0,04
1110214;Alimentos y Bebidas No Alcohólicas;Llauchas;0,03
1110216;Alimentos y Bebidas No Alcohólicas;Cuñapé;0,06
1110221;Alimentos y Bebidas No Alcohólicas;Productos de panadería y pastelería frita;0,1
1110301;Alimentos y Bebidas No Alcohólicas;Arroz;0,75
1110302;Alimentos y Bebidas No Alcohólicas;Maíz;0,04
1110306;Alimentos y Bebidas No Alcohólicas;Quinua;0
1110401;Alimentos y Bebidas No Alcohólicas;Harina de trigo;0,14
1110502;Alimentos y Bebidas No Alcohólicas;Preparados obtenidos por hinchamiento, tostado o extrusión de cereales;0,23
1110505;Alimentos y Bebidas No Alcohólicas;Avena procesada;0,01
1110601;Alimentos y Bebidas No Alcohólicas;Fideo;0,49
1120101;Alimentos y Bebidas No Alcohólicas;Carne de res con hueso;1,23
1120102;Alimentos y Bebidas No Alcohólicas;Carne de res sin hueso;4,12
1120104;Alimentos y Bebidas No Alcohólicas;Hueso de res;0,14
1120201;Alimentos y Bebidas No Alcohólicas;Carne fresca de ganado porcino entero o cortes especiales;0,18
1120301;Alimentos y Bebidas No Alcohólicas;Carne fresca de ganado ovino por piezas (cordero);0,07
1120501;Alimentos y Bebidas No Alcohólicas;Carne de llama;0,01
1120601;Alimentos y Bebidas No Alcohólicas;Carne de pollo;2,08
1120801;Alimentos y Bebidas No Alcohólicas;Hígado/riñón/corazón/pulmón;0,14
1120803;Alimentos y Bebidas No Alcohólicas;Panza/libro/tripas;0,02
1120899;Alimentos y Bebidas No Alcohólicas;Otros despojos comestibles de animales;0,05
1120901;Alimentos y Bebidas No Alcohólicas;Carnes secas/charque/chalona;0,01
1121001;Alimentos y Bebidas No Alcohólicas;Carnes frías/mortadela;0,1
1121004;Alimentos y Bebidas No Alcohólicas;Chorizos;0,07
1121007;Alimentos y Bebidas No Alcohólicas;Salchichas;0,11
1121010;Alimentos y Bebidas No Alcohólicas;Picadillo;0
1121101;Alimentos y Bebidas No Alcohólicas;Milanesas/ hamburguesas y silpanchos preparados;0,01
1130101;Alimentos y Bebidas No Alcohólicas;Pescados frescos;0,23
1130105;Alimentos y Bebidas No Alcohólicas;Pescados y alimentos marinos en conserva frescos o procesados;0,08
1140101;Alimentos y Bebidas No Alcohólicas;Leche natural;0,05
1140102;Alimentos y Bebidas No Alcohólicas;Leche pasteurizada;0,99
1140103;Alimentos y Bebidas No Alcohólicas;Leche en polvo;0,35
1140104;Alimentos y Bebidas No Alcohólicas;Leche evaporada;0,03
1140107;Alimentos y Bebidas No Alcohólicas;Yogur;0,18
